/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0031975505 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 470          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 7           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.003841464 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 242         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 515         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 8           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004708588 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 324         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 562         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 9           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.005421149 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 220         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 435         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 10          |
|    time_elapsed         | 1           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.003880305 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 293         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 639         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 11          |
|    time_elapsed         | 2           |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.006836164 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 186         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 403         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 12           |
|    time_elapsed         | 2            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0037142814 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
